small_mult,large_mult
200,200
303,252
200,200
200,200
200,200
200,200
200,200
208,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
216,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
207,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,224
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,209
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,208
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,217
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,211
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,207
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,216
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,206
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,205
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
216,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
216,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
216,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,219
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,239
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,208
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,217
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
215,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
207,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,211
204,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,206
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,207
201,200
200,200
200,200
200,200
200,201
205,200
200,200
200,200
200,200
212,200
200,216
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
220,200
200,201
200,200
200,200
201,268
204,200
201,200
243,200
200,200
200,215
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,207
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,218
200,200
200,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,207
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,216
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,207
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
206,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
215,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
206,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
210,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
228,205
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
217,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
217,200
208,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
210,202
200,200
200,200
200,200
200,200
200,200
200,218
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
214,200
200,200
223,200
200,200
206,207
200,200
200,219
200,200
200,212
200,200
200,214
200,200
200,212
200,201
200,212
201,200
207,212
200,200
200,214
200,200
200,212
200,200
200,212
200,200
200,200
212,200
207,200
224,200
200,200
212,200
200,201
212,200
200,200
210,202
200,200
200,212
208,200
200,212
200,200
200,211
200,200
200,211
200,200
200,212
200,200
200,218
200,200
200,201
200,200
200,200
201,200
200,200
200,200
225,200
200,212
200,206
212,200
200,214
200,200
212,200
200,212
200,200
210,202
200,200
213,200
209,200
201,200
200,200
200,212
200,200
200,200
200,201
200,200
200,200
201,200
214,200
200,200
200,200
200,200
226,200
200,212
200,201
200,212
200,200
211,200
208,212
200,200
212,200
200,212
200,200
200,211
200,200
200,200
200,212
200,207
212,200
200,200
200,200
200,201
200,214
200,200
209,202
200,200
212,200
201,231
200,200
212,200
200,212
200,200
212,200
200,200
211,200
200,212
200,200
220,200
200,213
200,200
212,200
200,210
203,200
200,212
200,200
211,200
200,212
206,200
212,200
200,210
202,200
200,212
200,200
224,200
200,201
200,200
212,200
207,212
200,200
212,200
200,200
211,200
200,212
200,200
212,201
200,212
200,207
201,212
200,200
212,200
200,200
200,200
200,268
200,205
200,200
200,221
200,221
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
224,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,201
200,200
200,200
223,200
201,200
200,200
200,200
207,200
200,200
200,201
200,200
200,212
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
217,200
200,200
200,200
200,200
200,200
200,200
200,200
214,200
200,200
200,207
200,212
200,200
212,200
200,212
200,200
205,207
201,200
212,200
200,211
200,208
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,201
200,217
200,200
200,214
200,200
200,212
200,200
212,200
200,211
200,200
200,212
200,208
215,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
225,200
200,212
200,200
200,200
209,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
206,200
200,200
200,200
200,200
200,224
201,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
205,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
222,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,215
200,200
200,200
200,200
222,200
200,200
200,200
200,207
200,200
200,200
201,200
200,200
200,200
200,200
206,207
200,200
200,201
200,207
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
226,200
200,200
207,215
200,200
200,200
200,200
200,200
200,200
200,200
211,200
200,212
200,200
207,212
200,201
200,212
200,200
200,200
200,200
200,200
200,200
200,201
200,200
207,200
200,213
200,201
223,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
258,208
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,216
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,206
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,221
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
209,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
214,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
218,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
207,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
206,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,205
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,207
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,205
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,201
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
217,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,216
207,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,206
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,205
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,215
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,207
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
215,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
206,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
205,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
216,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
214,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
217,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,210
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
200,218
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
217,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
216,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,207
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,206
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,216
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,201
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
216,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
216,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
207,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
206,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,213
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,217
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,215
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,207
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,215
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
205,201
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
215,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
216,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,205
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,215
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,206
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,209
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,205
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,205
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,215
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
216,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,353
214,200
201,200
200,200
200,217
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
206,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
216,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
214,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
217,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
210,200
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
220,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,206
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,216
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,207
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,215
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
200,206
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,215
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
215,200
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
207,200
200,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
206,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
216,200
200,200
200,200
200,200
200,200
200,200
201,200
200,200
200,200
200,200
207,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
206,200
200,200
201,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
216,200
200,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
200,200
207,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
206,200
200,200
200,201
200,200
200,200
200,200
200,200
200,200
200,200
200,201
216,200
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,201
207,200
200,200
200,200
200,200
200,200
200,201
200,200
200,200
201,200
200,206
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,216
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,225
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,217
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,200
200,207
200,200
200,201
200,200
200,200
201,200
200,200
200,200
200,200
200,200
200,206
200,200
201,200
200,200
200,200
200,200
200,200
200,200
200,200
201,200
200,216
